English Word,French Word,Frequency
revolt,rÃ©volte,251,
paper,papier,905,
quiet,silencieux,232,
lands,terres,2077,
steal,voler,124,
lieutenant,lieutenant,57,
dramatis,dramatis,176,
always,toujours,228,
quite,assez,1580,
spring,printemps,222,
therefore,par consÃ©quent,246,
repair,rÃ©paration,249,
place,endroit,253,
proper,correct,226,
truly,vraiment,225,
villain,scÃ©lÃ©rat,223,
desperate,dÃ©sespÃ©rÃ©,224,
supper,souper,446,
delight,dÃ©lice,443,
counterfeit,contrefaire,420,
feast,le banquet,234,
henceforth,dÃ©sormais,221,
respect,le respect,221,
public,Publique,223,
angel,ange,444,
exeunt,sortir,221,
either,Soit,221,
wisdom,ni,213,
knows,sagesse,37,
flesh,sait,186,
goodness,la chair,298,
faces,la bontÃ©,366,
reputation,visages,121,
witness,rÃ©putation,449,
protest,tÃ©moin,1325,
sword,manifestation,190,
giving,Ã©pÃ©e,54,
other,donnant,55,
tyrant,un autre,247,
fashion,frÃ¨re,2301,
freely,mÃ¨re,403,
several,autre,396,
knave,autres,43,
right,tyran,44,
confess,mode,547,
machine,librement,1172,
apparel,nombreuses,101,
gallant,fripon,141,
painter,brillant,35,
neither,droits d'auteur,115,
french,droite,2322,
beast,avouer,106,
bought,machine,712,
enter,vÃªtements,147,
souls,galant,216,
weary,peintre,101,
brought,ni,72,
council,franÃ§ais,47,
maintain,la bÃªte,352,
church,achetÃ©,105,
welcome,entrer,172,
least,divertir,79,
wench,divertissement,67,
skill,Ã¢mes,762,
cease,se lasser,51,
asleep,apportÃ©,98,
lords,conseil,43,
between,maintenir,494,
maiden,Ã©glise,187,
advice,Bienvenue,152,
senate,moins,247,
almost,jeune fille,572,
prayers,compÃ©tence,47,
quality,cesser,56,
already,endormi,208,
business,seigneurs,147,
voice,seigneurie,338,
abroad,entre,55,
happy,jeune fille,1074,
viola,Conseil,125,
month,sÃ©nat,219,
chaste,presque,233,
stroke,priÃ¨res,500,
wolsey,qualitÃ©,1020,
disgrace,dÃ©jÃ ,149,
glass,Entreprise,58,
authority,voix,72,
forbear,Ã  l'Ã©tranger,270,
except,heureux,83,
claudio,malheureux,1347,
ransom,alto,807,
horse,mois,72,
sentence,chaste,90,
order,accident vasculaire cÃ©rÃ©bral,62,
launce,Wolsey,158,
trumpet,disgrÃ¢ce,44,
attend,verre,184,
light,autoritÃ©,3600,
bones,ancÃªtre,192,
creature,sauf,283,
mariana,Claudio,205,
dream,une ranÃ§on,664,
request,cheval,53,
bedford,phrase,307,
charge,ordre,182,
going,lancer,426,
battle,trompette,242,
commit,assister,132,
commend,assistÃ©,78,
dispatch,dÃ©lice,667,
anything,vol,68,
please,lumiÃ¨re,455,
custom,des os,618,
knight,crÃ©ature,46,
hazard,Mariana,437,
follow,rÃªver,53,
express,rÃªves,263,
plead,demande,52,
trouble,Bedford,91,
everything,charge,59,
short,Aller,46,
dishonour,bataille,68,
shortly,commettre,385,
tower,saluer,636,
ghost,envoi,47,
enemies,n'importe quoi,191,
belike,S'il vous plaÃ®t,921,
pains,Douane,156,
suffer,Chevalier,237,
still,danger,657,
readable,suivre,205,
fortune,Express,372,
chide,plaider,46,
elder,difficultÃ©,492,
intend,tout,41,
falls,court,89,
smile,prochainement,73,
because,dÃ©shonorer,2210,
offend,prochainement,86,
meant,la tour,85,
swift,fantÃ´me,46,
raise,ennemis,634,
degree,Ãªtre comme,41,
making,des douleurs,564,
tongue,souffrir,457,
behalf,encore,40,
faith,lisible,50,
naked,fortune,208,
ulysses,gronder,627,
ariel,aÃ®nÃ©,900,
former,avoir l'intention,66,
forest,des chutes,121,
habit,sourire,51,
madness,car,201,
these,offenser,214,
citizen,signifiait,47,
little,rapide,270,
constable,louange,196,
fenton,Ã©lever,98,
enjoy,diplÃ´me,78,
affection,fabrication,37,
peril,langue,109,
sudden,nom,153,
wrath,Foi,203,
perhaps,nu,180,
frown,Ulysse,60,
waste,Ariel,49,
birth,ancien,111,
while,forÃªt,327,
mowbray,habitude,204,
myself,la dÃ©mence,252,
known,celles-ci,123,
bless,citoyenne,120,
wretch,peu,66,
believe,gendarme,87,
palace,Fenton,103,
cousin,prendre plaisir,111,
pleasure,affection,108,
toward,affections,156,
dreams,pÃ©ril,377,
glorious,soudain,106,
along,tout Ã  coup,97,
march,colÃ¨re,368,
misery,peut-Ãªtre,80,
courtesy,froncer les sourcils,47,
deeds,dÃ©chets,40,
awhile,naissance,42,
dolabella,quelque temps,53,
knees,tandis que,42,
pistol,mowbray,160,
priest,moi mÃªme,816,
learn,connu,163,
absence,inconnue,41,
guilty,bÃ©nir,114,
which,bÃ©nÃ©diction,83,
endure,misÃ©rable,96,
secret,croyez,156,
clarence,palais,159,
jewel,cousin,368,
forces,mÃ©contentement,112,
unless,plaisir,256,
speaks,vers,158,
power,rÃªves,65,
realm,glorieux,769,
earth,le long de,420,
treasure,Mars,111,
perfect,misÃ¨re,569,
treason,courtoisie,39,
stood,actes,1076,
victory,quelque temps,71,
keeps,Dolabella,139,
brook,les genoux,55,
proof,pistolet,362,
although,prÃªtre,91,
consent,apprendre,71,
curse,appris,654,
contrary,absence,78,
fearful,coupable,49,
brother,lequel,338,
farewell,supporter,257,
constant,secret,56,
pompey,clartÃ©,58,
figure,bijou,359,
content,les forces,82,
nothing,sauf si,483,
whence,parle,58,
prohibited,Puissance,103,
patience,domaine,65,
labour,Terre,92,
poison,TrÃ©sor,310,
thunder,parfait,839,
opinion,trahison,60,
gower,se tenait,264,
again,la victoire,586,
seeing,garde,50,
offer,ruisseau,53,
street,preuve,55,
scarce,bien que,50,
advantage,consentement,76,
tailor,malÃ©diction,90,
counsel,contraire,52,
could,craintif,240,
flower,frÃ¨re,213,
malice,adieu,53,
should,constant,420,
taken,pompey,90,
beaten,figure,72,
morrow,contenu,72,
swore,rien,102,
garden,d'oÃ¹,106,
mother,interdit,77,
general,la patience,40,
surely,la main d'oeuvre,104,
grace,poison,157,
twice,tonnerre,68,
midnight,opinion,317,
dread,gower,56,
countess,encore,40,
being,voyant,92,
minds,offre,70,
attended,rue,74,
spoke,rare,276,
through,avantage,467,
learned,tailleur,419,
discover,Conseil,844,
anger,pourrait,453,
hateful,fleur,108,
steward,fleurs,1061,
sorry,malice,40,
profit,devrait,299,
whether,pris,112,
reason,battu,39,
occasion,demain,114,
therein,jurÃ©,43,
download,jardin,172,
cruel,mÃ¨re,98,
wound,gÃ©nÃ©ral,43,
sooner,sÃ»rement,627,
shape,disgrÃ¢ce,73,
maria,la grÃ¢ce,209,
burden,deux fois,127,
exeter,minuit,124,
offence,crainte,176,
truth,horrible,95,
mercy,comtesse,55,
flight,Ã©tant,48,
embrace,esprits,120,
grown,assistÃ©,45,
lovers,parlait,60,
according,par,132,
drums,appris,41,
wealth,dÃ©couvrir,55,
drink,colÃ¨re,56,
wonder,danger,76,
terms,odieux,597,
choice,intendant,137,
hubert,Pardon,48,
yours,profit,111,
shake,qu'il s'agisse,57,
prison,raison,52,
conduct,trahison,88,
poins,occasion,283,
acquainted,la bride,51,
cause,TÃ©lÃ©charger,128,
yield,cruel,52,
trial,blessure,40,
hereafter,blessÃ©s,118,
tedious,plus tÃ´t,101,
athens,forme,163,
bright,maria,47,
staff,Mariana,37,
understand,fardeau,54,
kneel,Exeter,39,
makes,infraction,85,
loves,vÃ©ritÃ©,81,
pandarus,pitiÃ©,60,
forth,vol,356,
equal,embrasse,173,
betray,grandi,77,
holds,les amoureux,39,
sorrow,selon,111,
third,tambours,48,
peace,richesse,94,
shepherd,boisson,319,
disposition,merveille,43,
person,termes,59,
undone,choix,54,
dreadful,Hubert,217,
meaning,le tiens,49,
conscience,toi mÃªme,77,
discourse,secouer,100,
answer,prison,54,
their,conduite,161,
office,poins,72,
entreat,connaissance,108,
margaret,car,117,
kings,cause,37,
subject,rendement,88,
stand,procÃ¨s,78,
small,ci-aprÃ¨s, par la suite,40,
flowers,fastidieux,46,
party,AthÃ¨nes,247,
young,brillant,446,
guess,Personnel,150,
doubt,comprendre,61,
purse,s'agenouiller,76,
cardinal,fait du,61,
doors,aime,87,
spare,Pandarus,196,
frame,en avant,133,
black,dÃ©sormais,595,
rascal,Ã©gal,41,
servant,trahir,132,
lovely,tient,154,
laugh,chagrin,50,
smell,troisiÃ¨me,45,
consider,paix,67,
mighty,berger,183,
displeasure,disposition,108,
wrought,la personne,372,
widow,personnel,38,
protector,dÃ©fait,313,
talbot,horrible,59,
highness,sens,50,
slain,conscience,1206,
early,discours,73,
clouds,rÃ©pondre,59,
needs,leur,193,
emilia,Bureau,107,
receive,supplier,96,
table,margaret,101,
bitter,rois,284,
shall,matiÃ¨re,59,
silence,supporter,118,
gentle,comprendre,69,
struck,petit,170,
colour,fleurs,449,
fault,fÃªte,125,
thrust,Jeune,61,
unknown,devine,51,
window,doute,147,
provided,bourse,68,
drawn,cardinal,146,
great,des portes,198,
copies,de rechange,66,
dance,Cadre,59,
never,noir,84,
obedience,coquin,56,
borne,serviteur,52,
having,charmant,148,
miranda,rire,56,
suffolk,odeur,188,
green,considÃ©rer,97,
library,puissant,67,
store,mÃ©contentement,119,
prize,forgÃ©,55,
sister,veuve,63,
summer,protecteur,55,
noble,talbot,83,
mischief,altesse,80,
throne,tuÃ©,188,
elbow,chÃ¨rement,117,
cunning,de bonne heure,73,
stone,des nuages,58,
orlando,Besoins,42,
sovereign,Ã‰milie,187,
finds,recevoir,229,
whore,gendarme,264,
company,table,46,
another,amer,66,
water,doit,169,
throw,silence,138,
approach,doux,357,
point,frappÃ©,72,
purpose,Couleur,149,
loose,faute,119,
strange,poussÃ©e,246,
living,inconnue,81,
posthumus,la fenÃªtre,76,
account,Ã  condition de,103,
capitol,tirÃ©,153,
heaven,gÃ©nial,43,
remedy,copies,91,
means,Danse,101,
sirrah,jamais,54,
wings,obÃ©issance,75,
enemy,supportÃ©,47,
itself,ayant,43,
enough,Miranda,44,
claim,suffolk,129,
gross,vert,104,
thing,bibliothÃ¨que,73,
cromwell,boutique,44,
proud,prix,59,
solemn,sÅ“ur,240,
taught,Ã©tÃ©,60,
marry,noble,71,
leontes,sottises,243,
train,trÃ´ne,49,
warrant,coude,41,
execution,ruse,177,
utter,calcul,38,
action,orlando,61,
folly,souverain,54,
hence,trouve,252,
without,putain,79,
royal,entreprise,230,
shows,un autre,195,
weapons,eau,67,
piece,jeter,355,
vengeance,approche,111,
partly,point,104,
proclaim,objectif,107,
service,ample,326,
bounty,Ã©trange,63,
themselves,vivant,265,
sharp,posthume,57,
slander,Compte,132,
unhappy,Capitole,207,
fears,paradis,429,
courage,remÃ¨de,50,
polixenes,veux dire,68,
depart,sirrah,42,
minister,ailes,178,
dwell,ennemi,107,
avoid,lui-mÃªme,190,
second,assez,310,
chamber,prÃ©tendre,75,
pound,proclamer,45,
willing,brut,121,
besides,n'importe quoi,161,
rogue,tout,137,
cross,rien,78,
wrong,quelque chose,59,
cares,chose,438,
outward,Cromwell,47,
render,fier,55,
soothsayer,solennel,72,
distributed,enseignÃ©,102,
match,marier,50,
enobarbus,leontes,77,
devise,train,307,
change,mandat,116,
yourself,exÃ©cution,50,
sweet,prononcer,101,
whose,action,70,
entertainment,folie,90,
title,Par consÃ©quent,77,
health,dÃ©sormais,408,
promise,d'oÃ¹,55,
pedro,sans pour autant,113,
heels,Royal,117,
oaths,montre,56,
humble,armes,208,
cheer,piÃ¨ce,51,
ladyship,vengeance,158,
brain,partiellement,90,
kindness,proclamer,53,
finger,un service,53,
blows,prime,95,
sleep,se,51,
venice,tranchant,44,
beauty,calomnie,154,
pardon,malheureux,53,
fierce,peurs,38,
knock,courage,58,
breed,polixÃ¨nes,191,
speech,partir,45,
plain,ministre,50,
after,habiter,89,
those,Ã©viter,86,
glory,seconde,165,
court,chambre,539,
breast,livre,466,
touch,prÃªt,72,
claud,outre,63,
alone,coquin,148,
effect,traverser,40,
fancy,faux,95,
fairy,se soucie,39,
within,vers l'extÃ©rieur,50,
desert,rendre,90,
mistake,devin,294,
sometime,distribuÃ©,46,
herself,rencontre,47,
night,Ã©nobarbus,72,
philip,concevoir,143,
haste,changement,47,
armour,toi mÃªme,56,
maids,sucrÃ©,112,
blind,dont,45,
ambition,divertissement,67,
forward,Titre,183,
fatal,santÃ©,76,
under,promettre,60,
despite,pedro,37,
paris,talons,86,
violent,serments,353,
